TrackNumber,Time(seconds),Latitude,Longitude,SOG,Oceanic Depth,Chlorophyll Concentration,Salinity,Water Surface Elevation,Sea Temperature,Thermocline Depth,Eastward Water Velocity,Northward Water Velocity
123778,7296291,11.727588,-31.553242,8.,-1398,0.046900000000000004,36.7,0.03,26.3,132.3,-0.01,-0.03
123778,7296292,11.727588,-31.553242,8.,-1398,0.046900000000000004,36.7,0.03,26.3,132.3,-0.01,-0.03
123778,7296342,11.725963,-31.554082,7.9,-1398,0.046900000000000004,36.7,0.03,26.3,132.3,-0.01,-0.03
123778,7296393,11.724242,-31.554968,8.,-1398,0.046900000000000004,36.7,0.03,26.3,132.20000000000002,-0.01,-0.03
123778,7297734,11.681213,-31.578167,7.9,-1399,0.046900000000000004,36.7,0.03,26.3,131.70000000000002,-0.02,-0.03
123778,7299023,11.644732,-31.605723,7.6,-1397,0.046900000000000004,36.7,0.04,26.3,130.3,-0.02,-0.04
123778,7300233,11.611972,-31.63375,7.6,-1398,0.0489,36.7,0.04,26.3,129.4,-0.02,-0.04
123778,7300772,11.597238,-31.64646,7.7,-1398,0.0485,36.7,0.04,26.3,129.3,-0.02,-0.04
123778,7301733,11.570815,-31.66958,7.9,-1399,0.046200000000000005,36.7,0.04,26.3,129.70000000000002,-0.02,-0.04
123778,7301790,11.569133,-31.67098,7.8,-1399,0.0463,36.7,0.04,26.3,129.70000000000002,-0.02,-0.04
123778,7301791,11.569133,-31.67098,7.8,-1399,0.0463,36.7,0.04,26.3,129.70000000000002,-0.02,-0.04
123778,7301822,11.568288,-31.671713,7.7,-1399,0.046400000000000004,36.7,0.04,26.3,129.70000000000002,-0.02,-0.04
123778,7301890,11.566375,-31.67335,7.8,-1399,0.0466,36.7,0.04,26.3,129.70000000000002,-0.02,-0.04
123778,7301891,11.566375,-31.67335,7.8,-1399,0.0466,36.7,0.04,26.3,129.70000000000002,-0.02,-0.04
123778,7302103,11.560453,-31.678388,8.,-1399,0.047,36.7,0.04,26.3,129.70000000000002,-0.02,-0.03
123778,7302943,11.537048,-31.698987,7.9,-1397,0.046,36.7,0.04,26.3,129.8,-0.02,-0.03
123778,7304032,11.50657,-31.725478,8.,-1393,0.0463,36.7,0.04,26.400000000000002,129.70000000000002,-0.03,-0.02
123778,7304532,11.492185,-31.737515,8.2,-1396,0.046200000000000005,36.7,0.04,26.400000000000002,129.1,-0.03,-0.02
123778,7305224,11.472708,-31.754727,8.1,-1379,0.046,36.7,0.04,26.400000000000002,128.,-0.03,-0.01
123778,7305532,11.463797,-31.762318,8.,-1382,0.046,36.7,0.04,26.400000000000002,127.4,-0.04,-0.01
123778,7306365,11.44002,-31.783027,8.2,-1389,0.045200000000000004,36.7,0.04,26.3,126.5,-0.04,0.01
123778,7306605,11.43308,-31.789183,8.3,-1391,0.0458,36.7,0.04,26.3,126.60000000000001,-0.04,0.01
123778,7308023,11.391735,-31.825008,8.1,-1370,0.0444,36.7,0.05,26.3,126.10000000000001,-0.04,0.03
123778,7309512,11.34946,-31.861653,8.,-1344,0.052500000000000005,36.7,0.05,26.3,124.9,-0.04,0.04
123778,7333524,11.303007,-31.831275,7.4,-1304,0.0531,36.6,0.05,26.3,125.7,-0.09,0.05
123778,7333933,11.311573,-31.819818,7.6,-1302,0.0528,36.6,0.05,26.3,125.80000000000001,-0.09,0.05
123778,7334684,11.327478,-31.799883,7.1,-1295,0.0522,36.6,0.05,26.3,125.9,-0.09,0.04
123778,7335043,11.33624,-31.792023,6.8,-1331,0.053000000000000005,36.6,0.05,26.3,125.9,-0.09,0.04
123778,7335815,11.354963,-31.775963,6.8,-1317,0.0507,36.6,0.05,26.3,125.9,-0.09,0.03
123778,7336134,11.36269,-31.769482,6.8,-1312,0.051800000000000006,36.6,0.05,26.3,126.,-0.09,0.03
123778,7337122,11.386702,-31.749385,6.5,-1362,0.0522,36.6,0.05,26.3,126.4,-0.08,0.02
123778,7338424,11.418283,-31.723065,6.7,-1371,0.0514,36.6,0.04,26.3,127.,-0.08,0.01
123778,7339638,11.446907,-31.698695,6.5,-1364,0.0492,36.6,0.04,26.3,127.80000000000001,-0.07,0.
123778,7339644,11.446907,-31.698695,6.5,-1364,0.0492,36.6,0.04,26.3,127.80000000000001,-0.07,0.
123778,7339659,11.447393,-31.698295,6.4,-1364,0.0492,36.6,0.04,26.3,127.80000000000001,-0.07,0.
123778,7339698,11.448322,-31.697527,6.4,-1364,0.049300000000000004,36.6,0.04,26.3,127.80000000000001,-0.07,0.
123778,7339699,11.448322,-31.697527,6.4,-1364,0.049300000000000004,36.6,0.04,26.3,127.80000000000001,-0.07,0.
123778,7339727,11.44902,-31.696982,6.4,-1364,0.049300000000000004,36.6,0.04,26.3,127.9,-0.07,0.
123778,7339728,11.44902,-31.696982,6.4,-1364,0.049300000000000004,36.6,0.04,26.3,127.9,-0.07,0.
123778,7339758,11.449747,-31.696377,6.5,-1364,0.0494,36.6,0.04,26.3,127.9,-0.07,0.
123778,7339759,11.449747,-31.696377,6.5,-1364,0.0494,36.6,0.04,26.3,127.9,-0.07,0.
123778,7339807,11.450873,-31.695415,6.5,-1364,0.0495,36.6,0.04,26.3,128.,-0.07,-0.01
123778,7339879,11.4525,-31.693992,6.5,-1365,0.049600000000000005,36.6,0.04,26.3,128.,-0.07,-0.01
123778,7339927,11.453608,-31.693008,6.4,-1365,0.0497,36.6,0.04,26.3,128.1,-0.07,-0.01
123778,7339928,11.453608,-31.693008,6.4,-1365,0.0497,36.6,0.04,26.3,128.1,-0.07,-0.01
123778,7339937,11.453865,-31.692795,6.4,-1365,0.0497,36.6,0.04,26.3,128.1,-0.07,-0.01
123778,7339939,11.453865,-31.692795,6.4,-1365,0.0497,36.6,0.04,26.3,128.1,-0.07,-0.01
123778,7339978,11.454775,-31.692035,6.4,-1365,0.049800000000000004,36.6,0.04,26.3,128.1,-0.07,-0.01
123778,7339987,11.455027,-31.69181,6.5,-1365,0.049800000000000004,36.6,0.04,26.3,128.1,-0.07,-0.01
123778,7339989,11.455027,-31.69181,6.5,-1365,0.049800000000000004,36.6,0.04,26.3,128.1,-0.07,-0.01
123778,7340037,11.456167,-31.690897,6.5,-1365,0.0499,36.6,0.04,26.3,128.20000000000002,-0.07,-0.01
123778,7340047,11.456455,-31.690662,6.6,-1365,0.0499,36.6,0.04,26.3,128.20000000000002,-0.07,-0.01
123778,7340049,11.456455,-31.690662,6.6,-1365,0.0499,36.6,0.04,26.3,128.20000000000002,-0.07,-0.01
123778,7340089,11.45741,-31.689875,6.6,-1365,0.05,36.6,0.04,26.3,128.20000000000002,-0.07,-0.01
123778,7340097,11.457603,-31.68972,6.6,-1365,0.05,36.6,0.04,26.3,128.20000000000002,-0.07,-0.01
123778,7340169,11.459298,-31.688278,6.6,-1365,0.049,36.7,0.04,26.3,128.3,-0.07,-0.01
123778,7341004,11.478303,-31.672443,6.1,-1371,0.0482,36.7,0.04,26.3,129.,-0.06,-0.01
123778,7342105,11.502993,-31.65187,6.2,-1380,0.0477,36.7,0.04,26.3,130.1,-0.06,-0.02
123778,7343644,11.538418,-31.624132,6.1,-1371,0.0471,36.7,0.04,26.3,130.70000000000002,-0.05,-0.03
123778,7344052,11.548252,-31.617327,6.2,-1373,0.048600000000000004,36.7,0.04,26.3,130.5,-0.05,-0.03
123778,7344744,11.564748,-31.606525,6.,-1380,0.0482,36.7,0.04,26.3,129.9,-0.05,-0.03
123778,7345214,11.576195,-31.59919,6.4,-1388,0.0477,36.7,0.04,26.3,129.4,-0.05,-0.04
123778,7345781,11.59062,-31.590082,6.4,-1394,0.0482,36.7,0.04,26.3,129.20000000000002,-0.05,-0.04
123778,7348385,11.61266,-31.577487,2.1,-1389,0.0466,36.7,0.03,26.3,129.8,-0.05,-0.03
123778,7378606,11.038455,-32.028302,2.6,-1376,0.0413,36.7,0.05,26.3,128.4,-0.23,0.06
123778,7379756,11.021665,-32.045745,4.5,-1367,0.0468,36.7,0.05,26.3,127.9,-0.23,0.06
123778,7380861,11.008738,-32.065165,3.6,-1359,0.043000000000000003,36.7,0.05,26.3,127.4,-0.24,0.06
123778,7381451,11.007945,-32.074147,2.1,-1357,0.041,36.7,0.05,26.3,127.2,-0.24,0.05
123778,7382103,11.002505,-32.083673,9.2,-1399,0.0466,36.7,0.05,26.3,127.,-0.24,0.05
123778,7383423,10.964482,-32.12541,9.5,-1409,0.047400000000000005,36.7,0.05,26.3,126.60000000000001,-0.24,0.07
123778,7384112,10.944167,-32.147525,9.3,-1403,0.046700000000000005,36.7,0.05,26.3,126.2,-0.24,0.07
123778,7384191,10.941855,-32.150062,9.2,-1402,0.047,36.7,0.05,26.3,126.10000000000001,-0.24,0.07
123778,7384241,10.940375,-32.151688,9.2,-1402,0.0472,36.7,0.05,26.3,126.10000000000001,-0.24,0.07
123778,7384242,10.940375,-32.151688,9.2,-1402,0.0472,36.7,0.05,26.3,126.10000000000001,-0.24,0.07
123778,7384251,10.940103,-32.151965,9.2,-1402,0.0472,36.7,0.05,26.3,126.10000000000001,-0.24,0.08
123778,7384263,10.939747,-32.15234,9.2,-1402,0.0472,36.7,0.05,26.3,126.10000000000001,-0.24,0.08
123778,7384301,10.938627,-32.153595,9.2,-1402,0.0473,36.7,0.05,26.3,126.,-0.24,0.08
123778,7384302,10.938627,-32.153595,9.2,-1402,0.0473,36.7,0.05,26.3,126.,-0.24,0.08
123778,7384361,10.936885,-32.155462,9.1,-1401,0.047400000000000005,36.7,0.05,26.3,126.,-0.24,0.08
123778,7384391,10.93606,-32.15642,9.,-1401,0.0475,36.7,0.05,26.3,126.,-0.24,0.08
123778,7384392,10.93606,-32.15642,9.,-1401,0.0475,36.7,0.05,26.3,126.,-0.24,0.08
123778,7384451,10.934348,-32.158282,9.1,-1401,0.0476,36.7,0.05,26.3,125.9,-0.24,0.08
123778,7384632,10.929132,-32.163868,9.,-1400,0.0477,36.7,0.05,26.3,125.80000000000001,-0.24,0.08
123778,7384672,10.928002,-32.165127,9.1,-1400,0.0478,36.7,0.05,26.3,125.80000000000001,-0.24,0.08
123778,7384673,10.928002,-32.165127,9.1,-1400,0.0478,36.7,0.05,26.3,125.80000000000001,-0.24,0.08
123778,7384731,10.926283,-32.167062,9.3,-1432,0.043000000000000003,36.7,0.05,26.3,125.80000000000001,-0.24,0.08
123778,7384732,10.926283,-32.167062,9.3,-1432,0.043000000000000003,36.7,0.05,26.3,125.80000000000001,-0.24,0.08
123778,7385151,10.913963,-32.180682,9.4,-1477,0.0429,36.7,0.05,26.200000000000003,125.7,-0.24,0.09
123778,7386333,10.874657,-32.213963,9.3,-1456,-99999,36.7,0.05,26.200000000000003,126.4,-0.24,0.1
123778,7387134,10.848372,-32.236095,9.2,-1440,-99999,36.7,0.05,26.200000000000003,125.4,-0.24,0.11
123778,7387553,10.835298,-32.247063,8.3,-1432,-99999,36.7,0.05,26.200000000000003,124.10000000000001,-0.24,0.11
123778,7388453,10.82318,-32.281293,8.8,-1500,0.0483,36.7,0.05,26.200000000000003,120.60000000000001,-0.24,0.11
123778,7388863,10.818357,-32.297828,9.,-1496,0.049,36.7,0.05,26.200000000000003,118.80000000000001,-0.24,0.12
123778,7389615,10.809242,-32.328088,9.,-1490,0.0488,36.7,0.05,26.200000000000003,114.4,-0.24,0.12
123778,7389724,10.80793,-32.332472,9.1,-1489,0.0487,36.7,0.05,26.200000000000003,113.60000000000001,-0.24,0.12
123778,7391514,10.787077,-32.405227,8.8,-1491,0.052000000000000005,36.7,0.05,26.200000000000003,103.4,-0.23,0.11
123778,7392144,10.779757,-32.429833,8.8,-1497,0.0522,36.7,0.05,26.3,102.30000000000001,-0.23,0.1
123778,7393614,10.76265,-32.48771,8.8,-1488,0.0517,36.7,0.05,26.3,96.5,-0.23,0.09
123778,7395176,10.744597,-32.549655,8.6,-1497,0.0458,36.7,0.05,26.400000000000002,93.10000000000001,-0.23,0.07
123778,7417832,10.640722,-32.856917,7.2,-1425,0.051300000000000005,36.6,0.06,26.5,108.10000000000001,-0.24,0.02
123778,7418292,10.64183,-32.841032,7.4,-1408,0.0514,36.6,0.05,26.5,108.10000000000001,-0.24,0.03
123778,7419334,10.644207,-32.805693,7.2,-1458,0.052000000000000005,36.6,0.05,26.5,108.10000000000001,-0.23,0.03
123778,7420214,10.646835,-32.775765,7.3,-1421,0.0516,36.6,0.05,26.5,105.,-0.23,0.03
123778,7420594,10.648543,-32.762915,7.2,-1406,0.0516,36.6,0.05,26.5,103.30000000000001,-0.23,0.03
123778,7421495,10.652927,-32.732228,7.3,-1458,0.051000000000000004,36.6,0.05,26.5,99.4,-0.22,0.03
123778,7421853,10.65535,-32.720203,7.3,-1439,0.0511,36.6,0.05,26.5,97.80000000000001,-0.22,0.03
123778,7422432,10.658785,-32.69998,7.4,-1406,0.051000000000000004,36.6,0.05,26.5,97.5,-0.22,0.04
123778,7422454,10.658905,-32.699223,7.4,-1405,0.051000000000000004,36.6,0.05,26.5,97.5,-0.22,0.04
123778,7422612,10.65982,-32.693825,7.3,-1397,0.0511,36.6,0.05,26.5,97.4,-0.22,0.04
123778,7422613,10.65982,-32.693825,7.3,-1397,0.0511,36.6,0.05,26.5,97.4,-0.22,0.04
123778,7422644,10.660022,-32.692768,7.2,-1395,0.0511,36.6,0.05,26.5,97.4,-0.22,0.04
123778,7422653,10.660063,-32.692467,7.2,-1394,0.0511,36.6,0.05,26.5,97.4,-0.22,0.04
123778,7422694,10.660277,-32.691095,7.2,-1392,0.0511,36.6,0.05,26.5,97.4,-0.22,0.04
123778,7422855,10.661237,-32.685757,7.1,-1384,0.0512,36.6,0.05,26.5,97.4,-0.22,0.04
123778,7423944,10.667255,-32.649655,7.1,-1497,0.046900000000000004,36.6,0.05,26.5,97.,-0.22,0.05
123778,7425435,10.678722,-32.601778,6.9,-1493,0.0443,36.6,0.05,26.400000000000002,95.,-0.22,0.06
123778,7426534,10.687412,-32.566775,6.9,-1498,0.0417,36.6,0.05,26.400000000000002,92.7,-0.22,0.07
123778,7427874,10.697192,-32.524232,6.7,-1497,0.042100000000000005,36.6,0.05,26.3,94.9,-0.22,0.09
123778,7428094,10.698708,-32.517447,6.8,-1497,0.042,36.6,0.05,26.3,95.30000000000001,-0.22,0.09
123778,7428142,10.699033,-32.515883,6.8,-1497,0.042,36.6,0.05,26.3,95.30000000000001,-0.22,0.09
123778,7428143,10.699033,-32.515883,6.8,-1497,0.042,36.6,0.05,26.3,95.30000000000001,-0.22,0.09
123778,7428153,10.699102,-32.515572,6.7,-1497,0.042,36.6,0.05,26.3,95.4,-0.22,0.09
123778,7428154,10.699102,-32.515572,6.7,-1497,0.042,36.6,0.05,26.3,95.4,-0.22,0.09
123778,7428192,10.69938,-32.514323,6.8,-1497,0.042,36.6,0.05,26.3,95.4,-0.22,0.09
123778,7428224,10.699553,-32.513372,6.9,-1497,0.042,36.6,0.05,26.3,95.5,-0.22,0.09
123778,7428244,10.699672,-32.512708,6.8,-1497,0.042,36.6,0.05,26.3,95.5,-0.22,0.09
123778,7428253,10.69973,-32.512423,6.8,-1497,0.042,36.6,0.05,26.3,95.5,-0.22,0.09
123778,7428263,10.699785,-32.51214,6.8,-1497,0.042,36.6,0.05,26.3,95.5,-0.22,0.09
123778,7428304,10.700072,-32.510832,6.8,-1497,0.042,36.6,0.05,26.3,95.60000000000001,-0.22,0.09
123778,7428364,10.700513,-32.508988,6.8,-1497,0.042,36.6,0.05,26.3,95.7,-0.22,0.09
123778,7428414,10.700795,-32.507433,6.7,-1497,0.042,36.6,0.05,26.3,95.80000000000001,-0.22,0.09
123778,7428443,10.701013,-32.506535,6.8,-1497,0.042,36.6,0.05,26.3,95.80000000000001,-0.22,0.09
123778,7428454,10.701107,-32.506195,6.8,-1497,0.042,36.6,0.05,26.3,95.80000000000001,-0.22,0.09
123778,7428494,10.701392,-32.504912,6.8,-1497,0.042,36.7,0.05,26.3,95.9,-0.22,0.09
123778,7428503,10.701445,-32.50466,6.8,-1497,0.042,36.7,0.05,26.3,95.9,-0.22,0.09
123778,7429104,10.705675,-32.48624,6.8,-1499,0.044700000000000004,36.7,0.05,26.3,96.60000000000001,-0.22,0.1
123778,7429604,10.709348,-32.470878,6.7,-1498,0.0472,36.7,0.05,26.3,98.30000000000001,-0.22,0.1
123778,7430315,10.714503,-32.448923,6.8,-1498,0.0468,36.7,0.05,26.3,102.4,-0.22,0.11
123778,7430734,10.717508,-32.43598,6.8,-1497,0.0453,36.7,0.05,26.3,105.,-0.22,0.11
123778,7431714,10.725048,-32.405838,6.8,-1501,0.0485,36.7,0.05,26.200000000000003,111.30000000000001,-0.22,0.12
123778,7431773,10.725532,-32.403977,6.7,-1501,0.048400000000000006,36.7,0.05,26.200000000000003,111.7,-0.22,0.12
123778,7437055,10.722522,-32.41631,8.2,-1502,0.049,36.7,0.05,26.3,109.5,-0.22,0.12
123778,7464173,10.573825,-32.990503,6.7,-1414,0.054700000000000006,36.6,0.05,26.400000000000002,110.10000000000001,-0.28,0.01
123778,7465704,10.567797,-33.021202,2.3,-1398,0.0555,36.6,0.05,26.400000000000002,110.30000000000001,-0.29,0.01
123778,7466610,10.566035,-33.043305,7.3,-1400,0.055600000000000004,36.6,0.06,26.400000000000002,110.5,-0.29,0.
123778,7466963,10.563867,-33.051345,1.8,-1400,0.0555,36.6,0.06,26.400000000000002,111.,-0.29,0.
123778,7467244,10.56268,-33.060445,8.7,-1401,0.055400000000000005,36.6,0.06,26.400000000000002,111.5,-0.29,0.
123778,7467669,10.561438,-33.070627,4.1,-1402,0.0553,36.6,0.06,26.400000000000002,112.10000000000001,-0.29,0.
123778,7468217,10.561732,-33.07963,2.3,-1403,0.055200000000000006,36.6,0.06,26.400000000000002,112.60000000000001,-0.29,0.
123778,7469043,10.569883,-33.098907,7.3,-1304,0.0543,36.6,0.06,26.400000000000002,113.,-0.29,-0.01
123778,7469489,10.56987,-33.107513,1.8,-1316,0.054200000000000005,36.6,0.06,26.5,113.4,-0.29,-0.01
123778,7470222,10.567477,-33.117982,2.2,-1332,0.054200000000000005,36.6,0.06,26.5,114.10000000000001,-0.29,-0.01
123778,7470753,10.573338,-33.136743,8.2,-1353,0.053700000000000005,36.6,0.06,26.5,115.10000000000001,-0.29,-0.02
123778,7471444,10.581472,-33.162332,8.4,-1389,0.053000000000000005,36.6,0.06,26.5,117.2,-0.3,-0.03
123778,7471994,10.588625,-33.182385,8.1,-1389,0.053200000000000004,36.6,0.06,26.5,119.2,-0.3,-0.03
123778,7472598,10.59641,-33.204602,8.3,-1384,0.054200000000000005,36.6,0.06,26.5,121.4,-0.3,-0.04
123778,7472648,10.597017,-33.206445,8.3,-1384,0.0543,36.6,0.06,26.5,121.4,-0.3,-0.04
123778,7472649,10.597017,-33.206445,8.3,-1384,0.0543,36.6,0.06,26.5,121.4,-0.3,-0.04
123778,7472653,10.597017,-33.206445,8.3,-1384,0.0543,36.6,0.06,26.5,121.4,-0.3,-0.04
123778,7472690,10.597533,-33.207938,8.2,-1384,0.0543,36.6,0.06,26.5,121.5,-0.3,-0.04
123778,7472740,10.598203,-33.209765,8.1,-1384,0.0517,36.6,0.06,26.5,121.5,-0.3,-0.04
123778,7472750,10.598318,-33.21009,8.1,-1384,0.0517,36.6,0.06,26.5,121.5,-0.3,-0.04
123778,7472810,10.599022,-33.212305,8.2,-1384,0.051800000000000006,36.6,0.06,26.5,121.60000000000001,-0.3,-0.04
123778,7472820,10.599143,-33.212673,8.2,-1384,0.0519,36.6,0.06,26.5,121.60000000000001,-0.3,-0.04
123778,7472829,10.599258,-33.213003,8.2,-1384,0.0519,36.6,0.06,26.5,121.60000000000001,-0.3,-0.04
123778,7472850,10.59952,-33.213758,8.2,-1384,0.0519,36.6,0.06,26.5,121.60000000000001,-0.3,-0.04
123778,7472860,10.599647,-33.214157,8.1,-1384,0.052000000000000005,36.6,0.06,26.5,121.60000000000001,-0.3,-0.04
123778,7472889,10.599972,-33.215192,8.3,-1384,0.052000000000000005,36.6,0.06,26.5,121.60000000000001,-0.3,-0.04
123778,7472900,10.600118,-33.215592,8.3,-1384,0.0521,36.6,0.06,26.5,121.60000000000001,-0.3,-0.04
123778,7472910,10.600252,-33.215958,8.3,-1384,0.0521,36.6,0.06,26.5,121.60000000000001,-0.3,-0.04
123778,7472929,10.600518,-33.216698,8.4,-1384,0.0521,36.6,0.06,26.5,121.60000000000001,-0.3,-0.04
123778,7473000,10.601382,-33.21926,8.1,-1385,0.0523,36.6,0.06,26.5,121.7,-0.3,-0.04
123778,7473010,10.6015,-33.219623,8.2,-1385,0.0523,36.6,0.06,26.5,121.7,-0.3,-0.04
123778,7473030,10.601735,-33.220357,8.2,-1385,0.0523,36.6,0.06,26.5,121.7,-0.3,-0.04
123778,7473100,10.60265,-33.222927,8.2,-1385,0.052500000000000005,36.6,0.06,26.5,121.80000000000001,-0.3,-0.05
123778,7473134,10.602997,-33.223998,8.2,-1386,0.052500000000000005,36.6,0.06,26.5,121.80000000000001,-0.3,-0.05
123778,7473190,10.603705,-33.22622,8.3,-1386,0.052700000000000004,36.6,0.06,26.5,121.80000000000001,-0.3,-0.05
123778,7473973,10.613313,-33.25457,8.2,-1313,0.051000000000000004,36.5,0.06,26.5,122.5,-0.3,-0.06
123778,7474445,10.614552,-33.26999,8.5,-1330,0.0514,36.5,0.06,26.5,122.80000000000001,-0.31,-0.07
123778,7475343,10.58486,-33.29055,8.6,-1326,0.0531,36.5,0.06,26.5,122.10000000000001,-0.31,-0.07
123778,7475673,10.5742,-33.29811,8.6,-1331,0.0534,36.5,0.06,26.5,121.9,-0.31,-0.07
123778,7476773,10.538285,-33.323495,8.7,-1316,0.0543,36.5,0.06,26.5,121.9,-0.31,-0.08
123778,7478014,10.497783,-33.35183,8.6,-1317,0.0579,36.5,0.06,26.5,121.7,-0.31,-0.09
123778,7478455,10.483035,-33.36244,8.8,-1306,0.0568,36.5,0.06,26.5,121.30000000000001,-0.31,-0.09
123778,7480694,10.406467,-33.415988,9.,-1312,0.0585,36.5,0.06,26.5,123.5,-0.31,-0.09
123778,7483985,10.29711,-33.49342,8.6,-1396,0.0585,36.5,0.06,26.5,127.30000000000001,-0.29,-0.1
123778,7503924,9.85657,-33.799738,1.,-1220,0.061200000000000004,36.5,0.04,26.5,120.60000000000001,-0.25,-0.22
123778,7505044,9.85292,-33.802512,0.8,-1223,0.0611,36.5,0.04,26.5,120.5,-0.25,-0.22
123778,7506403,9.848282,-33.805722,1.1,-1227,0.061000000000000006,36.5,0.04,26.5,120.4,-0.25,-0.22
123778,7507484,9.844123,-33.80832,0.8,-1229,0.0609,36.5,0.04,26.5,120.30000000000001,-0.25,-0.22
123778,7508203,9.841493,-33.80953,0.8,-1231,0.0608,36.5,0.04,26.5,120.30000000000001,-0.25,-0.22
123778,7509683,9.835957,-33.812645,0.9,-1234,0.0606,36.5,0.04,26.5,120.4,-0.25,-0.22
123778,7510754,9.831973,-33.814607,1.1,-1157,0.061500000000000006,36.5,0.03,26.5,120.5,-0.25,-0.22
123778,7510827,9.831657,-33.814765,0.9,-1158,0.061500000000000006,36.5,0.03,26.5,120.5,-0.25,-0.22
123778,7510828,9.831657,-33.814765,0.9,-1158,0.061500000000000006,36.5,0.03,26.5,120.5,-0.25,-0.22
123778,7510831,9.831642,-33.814772,0.9,-1158,0.061500000000000006,36.5,0.03,26.5,120.5,-0.25,-0.22
123778,7510832,9.831642,-33.814772,0.9,-1158,0.061500000000000006,36.5,0.03,26.5,120.5,-0.25,-0.22
123778,7510834,9.831628,-33.814777,0.9,-1158,0.061500000000000006,36.5,0.03,26.5,120.5,-0.25,-0.22
123778,7510835,9.831628,-33.814777,0.9,-1158,0.061500000000000006,36.5,0.03,26.5,120.5,-0.25,-0.22
123778,7510838,9.831617,-33.814783,0.9,-1158,0.061500000000000006,36.5,0.03,26.5,120.5,-0.25,-0.22
123778,7510839,9.831617,-33.814783,0.9,-1158,0.061500000000000006,36.5,0.03,26.5,120.5,-0.25,-0.22
123778,7510862,9.83152,-33.814825,1.,-1158,0.061500000000000006,36.5,0.03,26.5,120.5,-0.25,-0.22
123778,7510892,9.831395,-33.814875,1.1,-1158,0.061500000000000006,36.5,0.03,26.5,120.5,-0.25,-0.22
123778,7510933,9.83121,-33.814953,1.,-1158,0.061500000000000006,36.5,0.03,26.5,120.60000000000001,-0.25,-0.22
123778,7511010,9.830852,-33.81513,1.,-1158,0.061500000000000006,36.5,0.03,26.5,120.60000000000001,-0.25,-0.22
123778,7511011,9.830852,-33.81513,1.,-1158,0.061500000000000006,36.5,0.03,26.5,120.60000000000001,-0.25,-0.22
123778,7511039,9.83074,-33.815165,1.2,-1158,0.061500000000000006,36.5,0.03,26.5,120.60000000000001,-0.25,-0.22
123778,7511040,9.83074,-33.815165,1.2,-1158,0.061500000000000006,36.5,0.03,26.5,120.60000000000001,-0.25,-0.22
123778,7511049,9.830692,-33.815188,1.,-1158,0.061500000000000006,36.5,0.03,26.5,120.60000000000001,-0.25,-0.22
123778,7511052,9.830687,-33.81519,1.,-1158,0.061500000000000006,36.5,0.03,26.5,120.60000000000001,-0.25,-0.22
123778,7511061,9.830652,-33.815198,1.1,-1158,0.061500000000000006,36.5,0.03,26.5,120.60000000000001,-0.25,-0.22
123778,7511070,9.830613,-33.815212,1.1,-1158,0.061500000000000006,36.5,0.03,26.5,120.60000000000001,-0.25,-0.22
123778,7511071,9.830613,-33.815212,1.1,-1158,0.061500000000000006,36.5,0.03,26.5,120.60000000000001,-0.25,-0.22
123778,7511103,9.830475,-33.815278,1.,-1158,0.061500000000000006,36.5,0.03,26.5,120.60000000000001,-0.25,-0.22
123778,7511152,9.830263,-33.815387,1.,-1158,0.061500000000000006,36.5,0.03,26.5,120.60000000000001,-0.25,-0.22
123778,7511153,9.830263,-33.815387,1.,-1158,0.061500000000000006,36.5,0.03,26.5,120.60000000000001,-0.25,-0.22
123778,7511172,9.830185,-33.815405,1.,-1158,0.061500000000000006,36.5,0.03,26.5,120.60000000000001,-0.25,-0.22
123778,7512055,9.826618,-33.816983,1.1,-1159,0.0614,36.5,0.03,26.5,120.7,-0.25,-0.22
123778,7513394,9.821372,-33.819605,1.,-1160,0.0613,36.5,0.03,26.5,120.9,-0.25,-0.22
123778,7513962,9.81912,-33.820827,1.,-1160,0.061200000000000004,36.5,0.03,26.5,121.,-0.25,-0.22
123778,7514534,9.816847,-33.82236,1.,-1161,0.061200000000000004,36.5,0.03,26.5,121.,-0.25,-0.22
123778,7515094,9.81455,-33.82386,1.,-1162,0.0611,36.5,0.03,26.5,121.10000000000001,-0.25,-0.22
123778,7515923,9.811497,-33.826025,0.8,-1163,0.0611,36.5,0.03,26.5,121.2,-0.25,-0.22
123778,7516511,9.809763,-33.827423,1.,-1164,0.061000000000000006,36.5,0.03,26.5,121.30000000000001,-0.25,-0.22
